SMILES,preds,labels,EPACategoryIndex
COP(=O)(NC(C)=O)SC,1,0,2
CC12COC(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,1,0,3
CNC(=O)CSP(=O)(OC(C)C)OC(C)C,1,0,2
CC(C)OC(=O)CCCC=CCC1C(O)CC(O)C1CCC(O)CCc1ccccc1,1,1,0
COC1C(O)C(C)OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)C(O)CC43O)C2)C1O,1,1,1
CCCC(=O)OC(C(Cl)(Cl)Cl)P(=O)(OC)OC,1,0,3
CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)CC2c3cccc4[nH]cc(c34)CC21,1,0,4
CN(CCC(N)CC(=O)NC1C=CC(n2ccc(N)nc2=O)OC1C(=O)O)C(=N)N,1,1,1
Nn1cnnc1N/N=C/c1ccc(N(CCCl)CCCl)cc1,1,1,1
CCOP(=S)(OCC)Oc1ccc(S(N)(=O)=O)cc1,1,1,1
C=CCOP(=O)(CCCC)c1ccccc1,1,0,3
OCC1OC(n2cnc3c(=S)nc[nH]c32)CC1O,1,0,3
ClC1=C(Cl)C2(Cl)C3C4OC4(Cl)C(Cl)C3C1(Cl)C2(Cl)Cl,1,1,1
C#CC(O)CCCCC,1,0,2
CCOP(=O)(OCC)Oc1cc(C)on1,1,1,0
CCCCCC(=O)C1=C(O)CC(C)OC1=O,1,0,2
CC(C)CC1C(=O)N2CCCC2C2(O)OC(NC(=O)C3C=C4c5cccc6[nH]c(Br)c(c56)CC4N(C)C3)(C(C)C)C(=O)N12,1,0,3
CC1CCC(NC(=O)N(CCCl)N=O)CC1,1,1,1
COP(=S)(OC)SCC1(C)SCCS1,1,0,2
Nc1ncnc2c1ncn2C1OC(C(=O)NC2CC2)C(O)C1O,1,1,0
N=C1OC(c2ccc(Cl)cc2)C2CCCCN12,1,0,2
COc1cc2c(c(O)c1OC)C(C)NCC2,1,0,3
CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)C(O)C(OC(C)=O)(C5C6OC(=O)c5ccccc5)C(C(OC)C23)C14,1,1,0
N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)c1ccccc1,1,0,2
CCCc1cc(OP(=S)(OCC)OCC)nc(C)n1,1,1,1
